date,region,daily_cost,account_id,service,day_of_week,rolling_mean_7d,deviation,anomaly_score,anomaly_flag
2025-03-09,eu-north-1,0.41,732778637529,S3,6,0.52,-0.11000000000000004,-0.013185900925818395,1
2025-03-10,eu-north-1,0.59,732778637529,S3,0,0.52,0.06999999999999995,-0.06031407401757649,1
2025-03-11,eu-north-1,0.54,732778637529,S3,1,0.54,0.0,0.08347599736981975,1
2025-03-12,eu-north-1,0.53,732778637529,S3,2,0.54,-0.010000000000000009,0.08965769774330612,1
2025-03-13,eu-north-1,0.58,732778637529,S3,3,0.53,0.04999999999999993,0.0387275151920613,1
2025-03-14,eu-north-1,0.56,732778637529,S3,4,0.54,0.020000000000000018,0.053684452511455205,1
2025-03-15,eu-north-1,0.4,732778637529,S3,5,0.54,-0.14,0.04302569476461504,1
2025-03-16,eu-north-1,0.41,732778637529,S3,6,0.54,-0.13000000000000006,0.018241791701973598,1
2025-03-17,eu-north-1,0.56,732778637529,S3,0,0.54,0.020000000000000018,0.024985792709965204,1
2025-03-18,eu-north-1,0.58,732778637529,S3,1,0.54,0.039999999999999925,0.03181557330062823,1
2025-03-19,eu-north-1,0.57,732778637529,S3,2,0.56,0.009999999999999898,0.020316099749855987,1
2025-03-20,eu-north-1,0.56,732778637529,S3,3,0.56,0.0,0.009311203229113052,1
2025-03-21,eu-north-1,0.57,732778637529,S3,4,0.56,0.009999999999999898,-0.005884233940271488,1
2025-03-22,eu-north-1,0.39,732778637529,S3,5,0.56,-0.17000000000000004,-0.056716260976845234,1
2025-03-23,eu-north-1,0.4,732778637529,S3,6,0.56,-0.16000000000000003,-0.06793206453476974,1
2025-03-24,eu-north-1,0.55,732778637529,S3,0,0.56,-0.010000000000000009,-0.01605552446323122,1
2025-03-25,eu-north-1,0.58,732778637529,S3,1,0.56,0.019999999999999907,-0.02015527606664924,1
2025-03-26,eu-north-1,0.54,732778637529,S3,2,0.56,-0.020000000000000018,0.01230234318488127,1
2025-03-27,eu-north-1,0.6,732778637529,S3,3,0.55,0.04999999999999993,-0.04200354147119001,1
2025-03-28,eu-north-1,0.53,732778637529,S3,4,0.55,-0.020000000000000018,0.016077645062172297,1
2025-03-29,eu-north-1,0.41,732778637529,S3,5,0.54,-0.13000000000000006,0.028411200169827344,1
2025-03-30,eu-north-1,0.38,732778637529,S3,6,0.54,-0.16000000000000003,-0.009312510915026828,1
2025-03-31,eu-north-1,0.54,732778637529,S3,0,0.54,0.0,0.04702171062565508,1
